Ref,Val,Package,PosX,PosY,Rot,Side
"C1","0.1u","C_0603_1608Metric",-62.280800,-64.262000,180.000000,bottom
"C2","0.1u","C_0603_1608Metric",-69.494400,-71.450200,-90.000000,bottom
"C3","0.1u","C_0603_1608Metric",-80.391000,-64.643000,0.000000,bottom
"C4","0.1u","C_0603_1608Metric",-74.803000,-54.356000,90.000000,bottom
"C5","4.7u","C_0603_1608Metric",-67.767200,-54.356000,90.000000,bottom
"C6","0.1u","C_0603_1608Metric",-66.167000,-46.800000,90.000000,bottom
"C7","0.1u","C_0603_1608Metric",-136.398000,-46.800000,90.000000,bottom
"C8","0.1u","C_0603_1608Metric",-206.756000,-46.863000,90.000000,bottom
"C9","0.1u","C_0603_1608Metric",-276.987000,-46.863000,90.000000,bottom
"C10","0.1u","C_0603_1608Metric",-345.694000,-46.025000,180.000000,bottom
"C11","0.1u","C_0603_1608Metric",-338.582000,-105.664000,-90.000000,bottom
"C12","0.1u","C_0603_1608Metric",-268.351000,-105.664000,-90.000000,bottom
"C13","0.1u","C_0603_1608Metric",-198.120000,-105.537000,-90.000000,bottom
"C14","0.1u","C_0603_1608Metric",-127.889000,-105.537000,-90.000000,bottom
"C15","0.1u","C_0603_1608Metric",-57.658000,-105.664000,-90.000000,bottom
"C16","22pF","C_0603_1608Metric",-78.105000,-51.054000,90.000000,bottom
"C17","22pF","C_0603_1608Metric",-72.263000,-51.054000,-90.000000,bottom
"C18","1u","C_0603_1608Metric",-66.294000,-56.286400,-90.000000,bottom
"F1","Fuse_Small","Fuse_0805_2012Metric",-66.116200,-37.668200,-90.000000,bottom
"FB1","FerriteBead_Small","L_0805_2012Metric",-73.710800,-32.385000,-90.000000,bottom
"ISP1","ISP_Header","PinHeader_2x03_P2.54mm_Vertical",-87.949800,-46.350000,-90.000000,bottom
"J1","USB_C_Receptacle_USB2.0","USB_C_Receptacle_HRO_TYPE-C-31-M-12",-69.056250,-25.977600,0.000000,bottom
"K1","Key","Kailh_MX_Socket_1.00u_HoledPads",-38.100000,-38.100000,180.000000,bottom
"K2","Key","Kailh_MX_Socket_1.00u_HoledPads",-57.150000,-38.100000,180.000000,bottom
"K3","Key","Kailh_MX_Socket_1.00u_HoledPads",-80.962500,-38.100000,180.000000,bottom
"K4","Key","Kailh_MX_Socket_1.00u_HoledPads",-100.012500,-38.100000,180.000000,bottom
"K5","Key","Kailh_MX_Socket_1.00u_HoledPads",-119.062500,-38.100000,180.000000,bottom
"K6","Key","Kailh_MX_Socket_1.00u_HoledPads",-138.112500,-38.100000,180.000000,bottom
"K7","Key","Kailh_MX_Socket_1.00u_HoledPads",-157.162500,-38.100000,180.000000,bottom
"K8","Key","Kailh_MX_Socket_1.00u_HoledPads",-176.212500,-38.100000,180.000000,bottom
"K9","Key","Kailh_MX_Socket_1.00u_HoledPads",-195.262500,-38.100000,180.000000,bottom
"K10","Key","Kailh_MX_Socket_1.00u_HoledPads",-214.312500,-38.100000,180.000000,bottom
"K11","Key","Kailh_MX_Socket_1.00u_HoledPads",-233.362500,-38.100000,180.000000,bottom
"K12","Key","Kailh_MX_Socket_1.00u_HoledPads",-252.412500,-38.100000,180.000000,bottom
"K13","Key","Kailh_MX_Socket_1.00u_HoledPads",-271.462500,-38.100000,180.000000,bottom
"K14","Key","Kailh_MX_Socket_1.00u_HoledPads",-290.512500,-38.100000,180.000000,bottom
"K15","Key","Kailh_MX_Socket_1.00u_HoledPads",-309.562500,-38.100000,180.000000,bottom
"K16","Key","Kailh_MX_Socket_1.00u_HoledPads",-328.612500,-38.100000,0.000000,bottom
"K16A1","Key","Kailh_MX_Socket_2.00u_NoStab_HoledPads",-338.131250,-38.100000,180.000000,bottom
"K17","Key","Kailh_MX_Socket_1.00u_HoledPads",-347.662500,-38.100000,0.000000,bottom
"K18","Key","Kailh_MX_Socket_1.00u_HoledPads",-38.100000,-57.150000,180.000000,bottom
"K19","Key","Kailh_MX_Socket_1.00u_HoledPads",-57.150000,-57.150000,180.000000,bottom
"K20","Key","Kailh_MX_Socket_1.50u_HoledPads",-85.725000,-57.150000,180.000000,bottom
"K21","Key","Kailh_MX_Socket_1.00u_HoledPads",-109.537500,-57.150000,180.000000,bottom
"K22","Key","Kailh_MX_Socket_1.00u_HoledPads",-128.587500,-57.150000,180.000000,bottom
"K23","Key","Kailh_MX_Socket_1.00u_HoledPads",-147.637500,-57.150000,180.000000,bottom
"K24","Key","Kailh_MX_Socket_1.00u_HoledPads",-166.687500,-57.150000,180.000000,bottom
"K25","Key","Kailh_MX_Socket_1.00u_HoledPads",-185.737500,-57.150000,180.000000,bottom
"K26","Key","Kailh_MX_Socket_1.00u_HoledPads",-204.787500,-57.150000,180.000000,bottom
"K27","Key","Kailh_MX_Socket_1.00u_HoledPads",-223.837500,-57.150000,180.000000,bottom
"K28","Key","Kailh_MX_Socket_1.00u_HoledPads",-242.887500,-57.150000,180.000000,bottom
